name,brand,release_year,cpu_model,cores,threads,ram_gb,ram_upgradable,ram_slots,storage_gb,storage_type,display_inches,display_resolution,windows_11_support,typical_new_price_inr,repairability_notes,_input_name,cashify_price,_status
Dell Inspiron 14 5410 2-in-1,Dell,,Intel Core i3 11th Gen / Intel Core i7-1165G7,,,12,True,,,SSD,14,,True,,Features multiple upgrade options for RAM and storage.,Dell Inspiron 5000 2-in-1 Series 5410 Touch Screen (Intel Core i3 11th Gen 14 Inch),₹23999,ok
Dell Vostro 3515,Dell,,AMD Ryzen 5 3450U,,,16,,,256,SSD,15.6,1920x1200,False,,,Dell Vostro 3000 Series 3515 (AMD Ryzen5 3000U Series 15.6 Inch),₹24999,ok
Dell Latitude 3410,Dell,,Intel Core i7 10th Gen,,,,,,,,14,1366x768,True,,,Dell Latitude 3000 Series Latitude 3410 (Intel Core i7 10th Gen 14 Inch),₹30999,ok
Dell Inspiron 15 3511,Dell,,Intel Core i3-1115G4 or Intel Core i5-1035G1,,,,True,2,,SSD,15.6,1920x1080,True,,Standard Dell budget laptop design; RAM and storage are generally accessible and upgradable.,Dell Inspiron 3000 Series Inspiron 15 3511 (Intel Core i3 10th Gen 15.6 Inch),₹19999,ok
Dell Inspiron 15 3511,Dell,,,,,,,,,SSD,15.6,1920x1080,True,,"Lacks USB-C port, budget-oriented build with some cut corners.",Dell Inspiron 3000 Series 15 3511 (Intel Core i7 11th Gen 15.6 Inch),₹36999,ok
Dell Inspiron 15 3511,Dell,,Intel Core i3-1115G4,2,4,8,True,2,256,SSD,15.6,1920x1080,True,,Standard Dell Inspiron chassis; RAM and storage are generally accessible and upgradable.,Dell Inspiron 3000 Series Inspiron 3511 (Intel Core i3 11th Gen 15 Inch),₹22999,ok
Dell Vostro 3515,Dell,,AMD Ryzen 7 3700U,,,16,True,,512,SSD,15.6,1920x1080,True,,"Standard Vostro chassis design, typically allows for RAM and storage upgrades.",Dell Vostro 3000 Series 3515 (AMD Ryzen7 3000U Series 15.6 Inch),₹27999,ok
Dell Inspiron 5502,Dell,,Intel Core i7-1165G7,,,16,True,2,1000,SSD,15.6,1920x1080,True,,"Standard Inspiron build, generally accessible internals but lacks premium chassis durability.",Dell Inspiron 5000 Series 5502 (Intel Core i7 11th Gen 15.6 Inch),₹29999,ok
Dell Latitude 3520,Dell,,Intel Core i5-1145G7,4,,16,True,,1000,SSD,15.6,1920x1080,True,,Standard business laptop design with accessible RAM slots and storage bay.,Dell Latitude 3000 Series 3520 (Intel Core i5 11th Gen 15.6 Inch),₹27999,ok
Dell Latitude 5300,Dell,,Intel Core i5 8th Gen,,,,,,,,13.3,,True,,,Dell Latitude 5000 Series 5300 (Intel Core i5 8th Gen 13.3 Inch),₹20999,ok
Dell Inspiron 3585,Dell,,AMD Ryzen 5 2500U,,,8,,,256,SSD,15.6,,False,,,Dell Inspiron 3000 Series 3585 (AMD Ryzen 5 2000U 15.6 Inch),₹24999,ok
Dell G3 Gaming Series G3 3500,Dell,,Intel Core i5-10300H,,,8,,,256,SSD,15.6,1920x1080,True,,Equipped with a dual-fan cooling system for thermal management.,Dell G3 Gaming Series G3 3500 (Intel Core i5 10th Gen 15.6 Inch),₹27999,ok
Dell Latitude 5310,Dell,,Intel Core i5-10310U,,,16,True,,256,SSD,13.3,,True,,Business-class design typically allows for easy access to RAM and storage components.,Dell Latitude 5000 Series 5310 (Intel Core i5 10th Gen 14 Inch),₹25999,ok
Dell Latitude 5320,Dell,2021,Intel Core i5-11th Gen,,,,False,0,,SSD,13.3,,True,,RAM is soldered to the motherboard and not upgradable.,Dell Latitude 5000 Series 5320 TOUCH SCREEN (Intel Core i5 11th Gen 13.3 Inch),₹34999,ok
Dell XPS 13 7390,Dell,2019,Intel Core i5-1035G1,4,8,,False,0,,SSD,13.3,,True,,RAM is soldered to the motherboard and not upgradable; SSD is replaceable.,Dell XPS Series 13 7390 TOUCH SCREEN (Intel Core i5 10th Gen 13 Inch),₹29999,ok
Dell Inspiron 7373,Dell,,Intel Core i7-8550U,,,16,False,,256,SSD,13.3,1920x1080,True,,"2-in-1 convertible design, RAM is typically soldered to the motherboard.",Dell Inspiron 7000 Series 7373 Touch Screen (Intel Core i7 8th Gen 13.3 Inch),₹24999,ok
Dell XPS 15 9570,Dell,,Intel Core i7-8750H,6,,,,,,,15.6,3840x2160,False,,,Dell XPS Series 9570 Touch screen (Intel Core i7 8th Gen 15.6 Inch),₹23999,ok
Dell XPS 13 9370,Dell,2018,Intel Core i7-8550U,4,8,16,False,0,512,SSD,13.3,1920x1080 or 3840x2160,False,,RAM is soldered to the motherboard and not upgradable; SSD is replaceable.,Dell XPS Series XPS 13 9370 (Intel Core i7 8th Gen 13.3 Inch),₹23999,ok
Dell Inspiron 15 3567,Dell,,Intel Core i5 7th Gen,,,,,,,,15.6,1920x1080,False,,,Dell Inspiron 3000 Series 15-3567 (Intel Core i5 7th Gen 15.6 Inch),₹14999,ok
Dell XPS 15 9570,Dell,2018,Intel Core i7-8750H,6,12,,True,2,,SSD,15.6,1920x1080,True,,"RAM and storage are user-replaceable, but battery and other components require disassembly.",Dell XPS Series 15 9570 (Intel Core i7 8th Gen 15.6 Inch),₹23999,ok
Dell Inspiron 5415,Dell,,AMD Ryzen 5 5500U,,,8,,,240,SSD,14,1920x1080,True,,,Dell Inspiron 5000 Series inspiron 5415 (AMD Ryzen5 5000U Series 14 Inch),₹25999,ok
Dell Inspiron 15 3535,Dell,,AMD Ryzen 5 7530U,6,12,,True,,2048,SSD,15.6,,True,,,Dell Inspiron 3000 Series 15 3535 (AMD Ryzen3 7000U Series 15.6 Inch),₹25999,ok
Dell Inspiron 15 7560,Dell,,Intel Core i7-7500U,2,4,8,,,1000,HDD,15.6,1920x1080,False,70716,,Dell Inspiron 7000 Series Inspiron 7560 (Intel Core i5 7th Gen 15.6 Inch),₹16999,ok
Dell Inspiron 16 5620,Dell,2022,Intel Core i7-1255U,10,12,16GB to 32GB,True,2,512GB to 1000GB,SSD,16.0,1920x1200,True,,"Features two SO-DIMM slots for RAM upgrades and an M.2 SSD slot, allowing for standard component maintenance.",Dell Inspiron 5000 Series 5620 (Intel Core i7 12th Gen 16 Inch),₹42999,ok
Dell Inspiron 15 5567,Dell,2017,Intel Core i7-7500U,2,4,8-16,True,2,1000,HDD,15.6,1366x768 or 1920x1080,False,,Standard Dell Inspiron chassis; RAM and HDD are user-accessible via the bottom panel.,Dell Inspiron 5000 Series 5567 (Intel Core i7 7th Gen 15.6 Inch),₹23999,ok
Dell Latitude 5495,Dell,,AMD Ryzen 5 PRO 2500U,,,8,,,256,SSD,14,1920x1080,False,,"Business-class laptop, generally considered serviceable by IT professionals.",Dell Latitude 5000 Series 5495 (AMD Ryzen 5 PRO 2500U 14 Inch),₹24999,ok
Dell Inspiron 5410 2-in-1,Dell,,Intel Core i3-1115G4,2,,16,,,512,SSD,14,1920x1080,True,,Refurbished units available; standard 2-in-1 chassis design.,Dell Inspiron 5000 2-in-1 Series 5410 2-in-1 Touch Screen (Intel Core i3 11th Gen 14 Inch),₹24999,ok
Dell Vostro 14 5410,Dell,,Intel Core i5-11320H,,,16,True,,512,SSD,14,1920x1080,True,,Features upgradeability options for memory and storage.,Dell Vostro 5000 Series 5410 (Intel Core i5 11th Gen 14 Inch),₹27999,ok
Dell Latitude 7400,Dell,,Intel Core i7-8665U,4,8,8,True,2,256,SSD,14,1920x1080,False,,"Generally considered repairable with accessible internal components, though the 8th Gen CPU does not officially meet Windows 11 hardware requirements.",Dell Latitude 7000 Series 7400 Touch Screen (Intel Core i7 8th Gen 14 Inch),₹23999,ok
Dell Latitude 5580,Dell,2017,Intel Core i7 7th Gen,,,32,True,2,1000,SSD,15.6,,False,,Highly repairable with easily accessible RAM and storage slots.,Dell Latitude 5000 Series 5580 (Intel Core i7 7th Gen 15.6 Inch),₹19999,ok
Dell Inspiron 14 7420 2-in-1,Dell,2022,Intel Core i3 12th Gen / i7-1255U,,,,,,,SSD,14.0,FHD+,True,,Convertible design with 3.5 lbs weight; internal components may vary by configuration.,Dell Inspiron 7000 2-in-1 Series 7420 touch screen (Intel Core i3 12th Gen 14 Inch),₹27999,ok
Dell XPS 13 9360,Dell,,Intel Core i7-7500U,2,4,16,False,0,256,SSD,13.3,3200x1800,False,,RAM is soldered to the motherboard and not upgradable.,Dell XPS Series dell xps 13 9360 (Intel Core i7 7th Gen 13.3 Inch),₹19999,ok
Dell Inspiron 5570,Dell,,Intel Core i7-8550U,,,8,True,,256,SSD,15.6,,False,,Standard Inspiron chassis with accessible RAM and storage slots.,Dell Inspiron 5000 Series Inspiron 5570 (Intel Core i7 8th Gen 15.6 Inch),₹24999,ok
Dell Inspiron 3000 Series 3583,Dell,,Intel Core i3 8th Gen,,,,,,,,15.6,,,,,Dell Inspiron 3000 Series 3583 (Intel Core i3 8th Gen 15.6 Inch),₹15999,ok
Dell Latitude 7440,Dell,2023,Intel Core i7-13620H,,,16,False,,512,SSD,14,,True,,"Soldered RAM is common in the Latitude 7000 series, limiting memory upgrades.",Dell Latitude 7000 Series 7440 (Intel Core i7 13th Gen 14 Inch),₹69999,ok
Dell Latitude 9430,Dell,,Intel Core i7-1265U,,,16,False,,512,SSD,14,1920x1200,True,,,Dell Latitude 9000 Series Latitude 9430 (Intel Core i7 12th Gen 14 Inch),₹54999,ok
Dell XPS 13 7390 2-in-1,Dell,2019,Intel Core i7-10710U,,,,False,,,SSD,13.3,3840x2400,True,,"Soldered RAM is common in this series, limiting upgradeability.",Dell XPS Series 13 7390 2-in-1 (Touch Screen) (Intel Core i7 10th Gen 13.3 Inch),₹32999,ok
Lenovo ThinkPad L14 Gen 1,Lenovo,2020,Intel Core i5-10210U,4,8,16,True,2,256,SSD,14,1920x1080,True,,High repairability with easily accessible RAM slots and M.2 SSD bay.,Lenovo Thinkpad L Series L14 GEN 1 (Intel Core i5 10th Gen 14 Inch),₹25999,ok
Lenovo ThinkPad L14 Gen 2,Lenovo,2021,Intel Core i5 11th Gen,,,,True,2,,SSD,14.0,,True,,"Features two SO-DIMM slots for RAM and a user-accessible M.2 SSD slot, making it highly serviceable.",Lenovo Thinkpad L Series L14 Gen 2 (Intel Core i5 11th Gen 14 Inch),₹29499,ok
Lenovo ThinkPad X1 Carbon Gen 8,Lenovo,2020,Intel Core i7-10510U,4,8,16,False,0,512,SSD,14,1920x1080,True,,RAM is soldered to the motherboard and not upgradable; SSD is replaceable.,Lenovo Thinkpad X1 Carbon Series Gen 8 (Intel Core i7s 10th Gen 14 Inch),₹34999,ok
Lenovo ThinkPad L14 Gen 2,Lenovo,2022,Intel Core i5-1135G7,4,8,16,True,2,,SSD,14,,True,,Standard ThinkPad L-series design with accessible internal components and upgradeable RAM slots.,Lenovo Thinkpad L Series L14 Gen 2 Touch Screen (Intel Core i5 11th Gen 14 Inch),₹29999,ok
Lenovo ThinkPad X1 Carbon Gen 9,Lenovo,2021,Intel Core i7-1185G7,4,8,16,False,0,512,SSD,14,,True,,RAM is soldered to the motherboard and not upgradable; SSD is replaceable.,Lenovo Thinkpad X Series X1 Carbon Gen 9 (Intel Core i7 11th Gen 14 Inch),₹39999,ok
Lenovo ThinkPad T14 Gen 1,Lenovo,2020,Intel Core i7 10th Gen,,,,True,,,SSD,14.0,,True,,"Features a modular design typical of the ThinkPad T-series, allowing for component upgrades and maintenance.",Lenovo Thinkpad T Series T14 Gen 1 Touch screen (Intel Core i7 10th Gen 14 Inch),₹37999,ok
Lenovo ThinkPad E15 Gen 2 (20TD),Lenovo,,Intel Core i3 11th Gen,,,,,,1000,SSD,15.6,,True,,,Lenovo Thinkpad E Series Thinkpad E15 Gen 2 (Intel Core i3 11th Gen 15.6 Inch),₹26599,ok
Lenovo Chromebook 14e 81MH0037HA,Lenovo,,AMD A6-9220C,2,2,8,False,,32,SSD,14,1920x1080,False,,"Chromebooks typically have soldered RAM and eMMC storage, limiting hardware upgrades.",Lenovo Chromebook Series 14e Touch Screen (AMD-A6-9220 14 Inch),₹13999,ok
Lenovo ThinkPad E14 Gen 2,Lenovo,2020,Intel Core i3-1115G4,2,4,8,True,1,256,SSD,14.0,1920x1080,True,,Features a standard M.2 SSD slot and one SO-DIMM RAM slot for upgrades; ThinkShutter privacy cover included.,Lenovo Thinkpad E Series E14 Gen 2 (Intel Core i3 11th Gen 14 Inch),₹19999,ok
Lenovo ThinkPad P15s Gen 1,Lenovo,2020,Intel Core i7 10th Gen,,,48,True,,2000,SSD,15.6,,True,,Standard ThinkPad design with accessible internal components for memory and storage upgrades.,Lenovo Thinkpad P Series P15s Gen 1 (Intel Core i7 10th Gen 15.6 Inch),₹35899,ok
Lenovo ThinkPad T14 Gen 1,Lenovo,2020,Intel Core i5-10310U,4,8,16,True,1,512,SSD,14,1920x1080,True,,"Features a modular design with one soldered RAM slot and one SO-DIMM slot, making it relatively easy to service and upgrade.",Lenovo Thinkpad T Series T14 GEN 1 (Intel Core i5 10th Gen 14 Inch),₹26499,ok
Lenovo S14 G3 IAP,Lenovo,,Intel Core i5-1235U,10,12,,,,512,SSD,14,,True,,,Lenovo S Series S14 G3 IAP (Intel Core i5 12th Gen 14 Inch),₹34999,ok
Lenovo Legion 5 Pro 16ACH6H,Lenovo,,AMD Ryzen 7 5800H,8,16,16,True,2,1000,SSD,16,2560x1600,True,202890,Standard gaming laptop design with accessible RAM and M.2 SSD slots for upgrades.,Lenovo Legion 5 Series PRO-16ACH6H (AMD Ryzen7 5000H Series 16 Inch),₹39999,ok
Lenovo ThinkPad P14s Gen 2i,Lenovo,2021,Intel Core i7-1165G7,4,8,,True,1,,SSD,14.0,1920x1080,True,,Features soldered RAM plus one SO-DIMM slot; M.2 SSD is user-replaceable.,Lenovo Thinkpad P Series P14s Gen 2i (Intel Core i7 11th Gen 14 Inch),₹39999,ok
Lenovo ThinkPad E470,Lenovo,2017,Intel Core i3-7100U,2,4,,True,2,,SSD/HDD,14,1366x768 or 1920x1080,False,,ThinkPad E series generally offers good access to RAM and storage components via the bottom panel.,Lenovo Thinkpad E Series E470 (Intel Core i3 7th Gen 14 Inch),₹14999,ok
Lenovo ThinkPad X1 Carbon Gen 9,Lenovo,2021,Intel 11th Gen Core i5/i7,,,,False,,,SSD,14.0,,True,,RAM is soldered to the motherboard and not user-upgradable.,Lenovo ThinkPad X1 Carbon Gen 9 (Intel Core i5 11th Gen 14 Inch),₹53299,ok
Lenovo ThinkPad T14 Gen 5,Lenovo,2024,Intel Core Ultra 7,,,,True,,,SSD,14,,True,,ThinkPad T series generally features high repairability with accessible internal components and modular design.,Lenovo Thinkpad T Series T14 Gen 5 (Intel Core Ultra 7 14 Inch),₹79999,ok
Lenovo ThinkPad E14 Gen 3,Lenovo,2021,AMD Ryzen 5 5500U,6,12,8,True,1,256,SSD,14,1920x1080,True,,Features one soldered RAM slot and one SO-DIMM slot; M.2 SSD is user-replaceable.,Lenovo Thinkpad E Series E14 Gen 3 (AMD Ryzen5 5000U Series 14 Inch),₹24999,ok
Lenovo Yoga Slim 6i 14IRH8,Lenovo,2024,Intel Core i5-13500H,12,16,16,False,,1000,SSD,14,1920x1200,True,,"LPDDR5x RAM is soldered to the motherboard, limiting upgradeability.",Lenovo Yoga Slim 6i Series 14IRH8 (Intel Core i5 13th Gen 14 Inch),₹44999,ok
Lenovo ThinkPad X1 Carbon Gen 8,Lenovo,2020,Intel Core i7-10610U,4,8,16,False,0,512,SSD,14,1920x1080,True,,RAM is soldered to the motherboard and not upgradable; SSD is replaceable.,Lenovo Thinkpad X Series X1 Carbon Gen 8 (Intel Core i7 10th Gen 14 Inch),₹37999,ok
Lenovo V14-IIL,Lenovo,,Intel Core i5-1035G1,4,8,8,True,,256,SSD,14,1920x1080,True,,Features a mix of soldered and slot-based RAM; standard chassis design allows for relatively easy access to storage and battery components.,Lenovo V Series V14-IIL (Intel Core i5 10th Gen 14 Inch),₹26899,ok
Lenovo ThinkPad L14 Gen 1,Lenovo,2020,Intel Core i5-10210U,4,8,8,True,2,256,SSD,14.0,1366x768,True,,"ThinkPad L series generally features user-replaceable RAM and storage, making it highly repairable.",Lenovo Thinkpad L Series L14 Touch Screen (Intel Core i5 10th Gen 14 Inch),₹28299,ok
Lenovo ThinkPad E14 Gen 2,Lenovo,2020,Intel Core i7 11th Gen,,,,True,,,SSD,14,1920x1080,True,,"Features a mix of soldered and socketed RAM, generally considered user-serviceable for storage and some memory upgrades.",Lenovo Thinkpad E Series E14 Gen 2 (Intel Core i7 11th Gen 14 Inch),₹33999,ok
Lenovo ThinkBook 14s Yoga G2 IAP,Lenovo,,Intel Core i7 12th Gen,,,,,,,SSD,14,1920x1080,True,,,Lenovo ThinkBook Series 14s Yoga G2 IAP Touch Screen (Intel Core i7 12th Gen 14 Inch),₹43899,ok
Lenovo LOQ 15IRX9,Lenovo,2024,Intel Core i5-13450HX / Intel Core i7-13650HX,10,16,24,True,,,SSD,15.6,,True,110990,"Design is 4% slimmer than previous model, supports RAM upgrades up to 64GB.",Lenovo Lenovo LOQ Series 15IRX9 (Intel Core i5 13th Gen 15.6 Inch),₹38999,ok
Lenovo ThinkPad L380 Yoga,Lenovo,2018,Intel Core i7-8550U,4,8,16,True,2,512,SSD,13.3,1920x1080,True,,Highly repairable with accessible internal components and modular RAM slots.,Lenovo Thinkpad L Series L380 (Intel Core i7 8th Gen 13.3 Inch),₹23999,ok
Lenovo ThinkPad P15s Gen 2i,Lenovo,2021,Intel Core i7 11th Gen,,,32,True,,512,SSD,15.6,,True,,ThinkPad P series generally offers good access to internal components like RAM and storage.,Lenovo Thinkpad P Series P15s Gen 2i (Intel Core i7 11th Gen 15.6 Inch),₹37999,ok
Lenovo IdeaPad Slim 5 16ABR8,Lenovo,,AMD Ryzen 7 7730U,,,16,False,,512,SSD,16,1920x1200,True,,Memory is soldered to the system board and not upgradable.,Lenovo ideapad Slim 5 Series 16ABR8 (AMD Ryzen7 7000U Series 16 Inch),₹38299,ok
Lenovo ThinkPad T14 Gen 1,Lenovo,2020,AMD Ryzen 7 Pro 4750U,8,16,,True,1,,SSD,14,1920x1080,True,,"Features a modular design with one soldered RAM slot and one SO-DIMM slot, making it relatively easy to service and upgrade.",Lenovo Thinkpad T Series T14 Gen 1 Touch screen (Amd Ryzen7 Pro 4000U Series 14 Inch),₹31799,ok
Lenovo ThinkPad T14 Gen 1 (AMD),Lenovo,2020,AMD Ryzen 7 PRO 4750U,8,16,16,True,1,256,SSD,14.0,1920x1080,True,,Features one soldered RAM module and one SO-DIMM slot; M.2 SSD is user-replaceable.,Lenovo Thinkpad T Series T14 GEN 1 (Amd Ryzen7 Pro 4000U Series 14 Inch),₹31999,ok
Lenovo ThinkPad L14 Gen 1,Lenovo,2020,Intel Core i7-10510U,4,8,,True,2,,SSD,14.0,,True,,"Highly repairable with accessible RAM slots and M.2 storage, typical of ThinkPad L-series design.",Lenovo Thinkpad L Series L14 GEN 1 (Intel Core i7 10th Gen 14 Inch),₹31999,ok
Lenovo ThinkPad E14 20RA0051US,Lenovo,,Intel Core i3-10110U,2,4,4,True,,256,SSD,14,1920x1080,False,,"ThinkPad E series generally offers good access to internal components like RAM and storage, though the 10th Gen Intel CPU is not officially supported by Windows 11.",Lenovo Thinkpad E Series E14 (Intel Core i3 10th Gen 14 Inch),₹16999,ok
Lenovo Thinkpad L490,Lenovo,,Intel Core i7-8565U,,,16,True,,256,SSD,14,1920x1080,False,,ThinkPad L series generally offers good access to internal components like RAM and storage.,Lenovo Thinkpad L Series L490 TOUCH SCREEN (Intel Core i5 8th Gen 14 Inch),₹22399,ok
Lenovo ThinkPad L14 Gen 2,Lenovo,2021,Intel Core i3-1115G4,2,4,,True,2,,SSD,14,1920x1080,True,,"Highly repairable with accessible RAM slots and M.2 storage, typical of the ThinkPad L series.",Lenovo Thinkpad L Series L14 Gen 2 (Intel Core i3 11th Gen 14 Inch),₹21999,ok
Lenovo IdeaPad Slim 3 15IAH8,Lenovo,,Intel Core i5-12450H,8,12,16,False,,512,SSD,15.6,1920x1080,True,,"Features military-grade durability, but RAM is typically soldered on Slim 3 series models.",Lenovo IdeaPad Slim 3 Series 15IAH8 (Intel Core i5 12th Gen 15.6 Inch),₹37999,ok
Lenovo ThinkPad L14 Gen 1 (20U1000WCK),Lenovo,,Intel Core i5-10210U,,,8,True,,256,SSD,14,1920x1080,False,,"ThinkPad L series generally features user-accessible RAM slots and M.2 storage, making it relatively easy to repair and upgrade.",Lenovo Thinkpad L Series L14 Gen 1 Touch Screen (Intel Core i5 10th Gen 14 Inch),₹24999,ok
Lenovo Thinkpad E480,Lenovo,,Intel Core i5-8250U,4,8,8,True,2,1000,HDD,14,1920x1080,False,,Generally considered user-serviceable with accessible RAM slots and storage bay.,Lenovo Thinkpad E Series E480 (Intel Core i5 8th Gen 14 Inch),₹18999,ok
Lenovo ThinkPad T490,Lenovo,2019,Intel Core i5-8265U,4,8,8,True,1,256,SSD,14,1920x1080,False,,Features a mix of soldered RAM and one SO-DIMM slot; generally considered highly repairable with accessible internal components.,Lenovo Thinkpad T Series T490 (Touch Screen) (Intel Core i5 8th Gen 14 Inch),₹19999,ok
Lenovo ThinkPad X390,Lenovo,,Intel Core i5-8265U,4,8,8,False,0,256,SSD,13.3,1920x1080,False,,RAM is soldered to the motherboard and not upgradable.,Lenovo Thinkpad X Series X390 (Intel Core i5 8th Gen 13 Inch),₹19999,ok
Lenovo IdeaPad Slim 3 14IAH8,Lenovo,,Intel Core i5 12th Gen,,,8,,,,SSD,14,,True,,Compact design with 1.4kg weight,Lenovo IdeaPad Slim 3 Series 14IAH8 (Intel Core i5 12th Gen 14 Inch),₹35999,ok
Lenovo ThinkPad T14 Gen 2 (Intel),Lenovo,2021,Intel Core i5-1135G7,4,8,,True,,,SSD,14,,True,,"ThinkPad T-series generally offers good serviceability with accessible internal components, though specific RAM configuration varies by model.",Lenovo Thinkpad T Series T14 GEN 2i TOUCH SCREEN (Intel Core i5 11th Gen 14 Inch),₹32999,ok
Lenovo ThinkPad E14 Gen 5,Lenovo,,AMD Ryzen 5 7530U / AMD Ryzen 7 7730U,8,,8,True,,512,SSD,14,,True,,Features M.2 2242 PCIe Gen4 SSD slot and expandable memory options typical of the ThinkPad E series.,Lenovo Thinkpad E Series E14 Gen 5 (AMD Ryzen5 7000U Series 14 Inch),₹24999,ok
Lenovo ThinkPad E15 Gen 2,Lenovo,2020,Intel Core i5-1135G7,4,8,8,True,1,512,SSD,15.6,1920x1080,True,,"Features one soldered RAM slot and one SO-DIMM slot, M.2 SSD is user-replaceable.",Lenovo Thinkpad E Series E15 Gen 2 (Intel Core i5 11th Gen 15.6 Inch),₹28699,ok
Lenovo IdeaPad 5 Pro Series 14IMH9,Lenovo,,Intel Core Ultra 9 185H,16,22,32,False,,1000,SSD,14,2880x1800,True,,"LPDDR5x RAM is soldered to the motherboard, limiting upgradeability.",Lenovo IdeaPad 5 Pro Series 14IMH9 (Intel Core Ultra 9 14 Inch),₹97999,ok
Lenovo ThinkPad T495,Lenovo,2019,AMD Ryzen 7 PRO 3700U,4,8,,True,1,,SSD,14.0,1920x1080,False,,"Features one soldered RAM slot and one SO-DIMM slot, M.2 SSD is user-replaceable.",Lenovo Thinkpad T Series T495 Touchscreen (Amd Ryzen7 Pro 3000U Series 14 Inch),₹29999,ok
Lenovo ThinkPad T470,Lenovo,2017,Intel Core i5-6320U,2,4,8,True,1,256,SSD,14,1920x1080,False,,Highly repairable with easily accessible internal components and modular design.,Lenovo Thinkpad T Series T470 (Intel Core i5 6th Gen 14 Inch),₹17299,ok
Lenovo ThinkBook 14-IIL,Lenovo,,Intel Core i3-10110U,2,4,,,,,,14,,False,,"Standard ThinkBook chassis, generally accessible internals but varies by specific sub-model configuration.",Lenovo ThinkBook Series 14-IIL (Intel Core i3 10th Gen 14 Inch),₹18799,ok
Lenovo IdeaPad 3 14ITL6,Lenovo,,Intel Core i3-1115G4,2,4,,,,,,14,1920x1080,True,,"Standard IdeaPad 3 chassis, typically features a mix of soldered and SO-DIMM memory depending on the specific sub-model.",Lenovo IdeaPad 3 Series 3 14ITL6 (Intel Core i3 11th Gen 14 Inch),₹17599,ok
Lenovo ThinkPad T470,Lenovo,2017,Intel Core i5-7300U,2,4,8,True,2,256,SSD,14,1920x1080,False,,Highly repairable with easily accessible internal components and modular design.,Lenovo Thinkpad T Series T470 (Intel Core i5 7th Gen 14 Inch),₹15999,ok
Lenovo ThinkPad L14 Gen 2 (AMD),Lenovo,2021,"AMD Ryzen 3 5400U, 5450U, 5 5600U, 5650U, 7 5850U",,,16,True,,512,SSD,14,,True,,"Business-oriented design with accessible internal components, typical of the ThinkPad L series.",Lenovo Thinkpad L Series L14 Gen 2a (AMD Ryzen 5000U Series 14 Inch),₹26499,ok
Lenovo ThinkPad T470,Lenovo,2017,Intel Core i5-6300U,2,,8,True,,256,SSD,14.0,1920x1080,False,,Known for high repairability with easily accessible internal components and modular design.,Lenovo Thinkpad T Series T470 W10DG (Intel Core i5 6th Gen 14 Inch),₹16199,ok
Lenovo ThinkPad X13 Gen 1,Lenovo,2020,Intel Core i5-10th Gen,,,,False,0,,SSD,13.3,,True,,RAM is soldered to the motherboard; storage is typically user-replaceable.,Lenovo Thinkpad X Series X13 Gen 1 (Intel Core i5 10th Gen 14 Inch),₹26999,ok
Lenovo ThinkPad E14 Gen 2,Lenovo,2020,Intel Core i5-1135G7,4,8,16,,,256,SSD,14.0,1920x1080,True,,"Business-oriented design, generally considered serviceable for standard component upgrades like SSD and RAM.",Lenovo Thinkpad E Series E14 Gen 2 (Intel Core i5 11th Gen 14 Inch),₹30299,ok
Lenovo IdeaPad 5 15IAL7,Lenovo,,Intel Core i7 12th Gen,,,16,,,,SSD,15.6,1920x1080,True,,,Lenovo IdeaPad 5 Series ideapad 5 15ial7 (Intel Core i5 12th Gen 15.6 Inch),₹35399,ok
Lenovo ThinkPad X13 Gen 1,Lenovo,2020,Intel Core i5-10th Gen,,,,False,0,,SSD,13.3,1920x1080,True,,RAM is soldered to the motherboard; storage is typically replaceable.,Lenovo Thinkpad X Series X13 Gen 1 (Intel Core i5 10th Gen 13.3 Inch),₹26999,ok
Lenovo ThinkPad X390 Yoga,Lenovo,,Intel Core i5-8250U / i7-8665U,,,,False,,,SSD,13.3,1920x1080,False,,RAM is soldered to the motherboard and not upgradable.,Lenovo Thinkpad X Series thinkpad x390 (Intel Core i5 8th Gen 13.3 Inch),₹19499,ok
Lenovo ThinkPad L14 Gen 2 (Intel),Lenovo,2021,11th Gen Intel Core i7,,,64,True,,2048,SSD/HDD,14,,True,,"ThinkPad L series generally features user-accessible RAM slots and storage bays, allowing for standard component upgrades.",Lenovo Thinkpad L Series Thinkpad L14 Gen 2 (Intel Core i7 11th Gen 14 Inch),₹35199,ok
Lenovo ThinkPad L14 Gen 1,Lenovo,,Intel Core i3 10th Gen,,,,,,,,14,,True,,,Lenovo Thinkpad L Series L14 Gen 1 Touch Screen (Intel Core i3 10th Gen 14 Inch),₹21999,ok
Lenovo V14 G4 IRU 83A0,Lenovo,,Intel Core i3-1315U,,,8,,,256,SSD,14,1920x1080,True,,,Lenovo Lenovo V Series V14 G4 IRU 1 (Intel Core i3 13th Gen 14 Inch),₹25999,ok
Lenovo ThinkBook 14 G2 ITL,Lenovo,,Intel Core i5-1135G7,4,8,8,True,,256,SSD,14,1920x1080,True,,Standard business laptop design with accessible internal components for RAM and storage upgrades.,Lenovo ThinkBook Series 14 G2 ITL UB (Intel Core i5 11th Gen 14 Inch),₹29499,ok
Lenovo Legion Slim 5 16IRH8,Lenovo,,Intel Core i7 13th Gen,,,32,,,,SSD,16,2560x1600,True,,,Lenovo Legion Slim 5 Series 16IRH8 (Intel Core i7 13th Gen 16 Inch),₹59999,ok
